timestamp,temperature,pressure,humidity,altitude,uv
1, 22.24, 0.92, 37, 835.36, 0.00
35, 22.24, 0.92, 37, 835.36, 0.00
46, 22.24, 0.92, 37, 835.36, 0.00
70, 22.24, 0.92, 37, 835.36, 0.00
111, 22.23, 0.92, 37, 835.36, 0.00
154, 22.23, 0.92, 37, 835.36, 0.00
197, 22.23, 0.92, 37, 835.72, 0.00
239, 22.23, 0.92, 37, 835.72, 0.00
282, 22.23, 0.92, 37, 835.45, 0.00
325, 22.23, 0.92, 37, 835.45, 0.00
367, 22.23, 0.92, 37, 835.90, 0.00
410, 22.23, 0.92, 37, 835.90, 0.00
453, 22.23, 0.92, 37, 835.90, 0.00
495, 22.23, 0.92, 37, 835.72, 0.00
538, 22.23, 0.92, 37, 835.72, 0.00
580, 22.23, 0.92, 37, 835.63, 0.00
623, 22.23, 0.92, 37, 835.63, 0.00
666, 22.23, 0.92, 37, 835.54, 0.00
708, 22.23, 0.92, 37, 835.54, 0.00
751, 22.23, 0.92, 37, 835.72, 0.00
794, 22.23, 0.92, 37, 835.72, 0.00
836, 22.23, 0.92, 37, 835.72, 0.00
879, 22.23, 0.92, 37, 835.90, 0.00
922, 22.23, 0.92, 37, 835.90, 0.00
964, 22.24, 0.92, 37, 835.45, 0.00
1007, 22.24, 0.92, 37, 835.45, 0.00
1051, 22.24, 0.92, 37, 835.72, 0.00
1094, 22.24, 0.92, 37, 835.72, 0.00
1138, 22.24, 0.92, 37, 835.45, 0.00
1181, 22.24, 0.92, 37, 835.45, 0.00
1225, 22.24, 0.92, 37, 835.45, 0.00
1269, 22.24, 0.92, 37, 835.63, 0.00
1312, 22.24, 0.92, 37, 835.63, 0.00
1356, 22.24, 0.92, 37, 835.45, 0.00
1400, 22.24, 0.92, 37, 835.45, 0.00
1443, 22.24, 0.92, 37, 835.63, 0.00
1487, 22.24, 0.92, 37, 835.63, 0.00
1531, 22.24, 0.92, 37, 835.63, 0.00
1574, 22.24, 0.92, 37, 835.63, 0.00
1618, 22.24, 0.92, 37, 835.81, 0.00
1662, 22.24, 0.92, 37, 835.81, 0.00
1705, 22.24, 0.92, 37, 835.81, 0.00
1749, 22.25, 0.92, 37, 835.54, 0.00
1793, 22.25, 0.92, 37, 835.54, 0.00
1836, 22.25, 0.92, 38, 835.63, 0.00
1880, 22.25, 0.92, 38, 835.63, 0.00
1924, 22.25, 0.92, 38, 835.54, 0.00
1967, 22.25, 0.92, 38, 835.54, 0.00
2011, 22.25, 0.92, 38, 835.45, 0.00
2055, 22.25, 0.92, 38, 835.45, 0.00
2098, 22.25, 0.92, 38, 835.27, 0.00
2142, 22.25, 0.92, 38, 835.36, 0.00
2186, 22.25, 0.92, 38, 835.36, 0.00
2229, 22.25, 0.92, 38, 835.45, 0.00
2273, 22.25, 0.92, 38, 835.45, 0.00
2317, 22.25, 0.92, 38, 835.54, 0.00
2360, 22.25, 0.92, 38, 835.54, 0.00
2404, 22.25, 0.92, 38, 835.63, 0.00
2448, 22.25, 0.92, 38, 835.63, 0.00
2491, 22.25, 0.92, 38, 835.72, 0.00
2536, 22.25, 0.92, 38, 835.72, 0.00
2579, 22.25, 0.92, 38, 835.72, 0.00
2623, 22.25, 0.92, 38, 835.72, 0.00
2667, 22.25, 0.92, 38, 835.72, 0.00
2710, 22.26, 0.92, 38, 835.36, 0.00
2754, 22.26, 0.92, 38, 835.36, 0.00
2798, 22.25, 0.92, 38, 835.45, 0.00
2841, 22.25, 0.92, 38, 835.45, 0.00
2885, 22.25, 0.92, 38, 835.81, 0.00
2929, 22.25, 0.92, 38, 835.81, 0.00
2972, 22.25, 0.92, 38, 835.72, 0.00
3016, 22.25, 0.92, 38, 835.72, 0.00
3060, 22.25, 0.92, 38, 835.72, 0.00
3103, 22.25, 0.92, 38, 835.72, 0.00
3147, 22.25, 0.92, 38, 835.72, 0.00
3191, 22.26, 0.92, 38, 835.54, 0.00
3234, 22.26, 0.92, 38, 835.54, 0.00
3278, 22.25, 0.92, 38, 835.72, 0.00
3322, 22.25, 0.92, 38, 835.72, 0.00
3365, 22.25, 0.92, 38, 835.81, 0.00
3409, 22.25, 0.92, 38, 835.81, 0.00
3453, 22.25, 0.92, 38, 835.81, 0.00
3496, 22.25, 0.92, 38, 835.72, 0.00
3540, 22.25, 0.92, 38, 835.72, 0.00
3584, 22.26, 0.92, 38, 835.36, 0.00
3627, 22.26, 0.92, 38, 835.36, 0.00
3671, 22.26, 0.92, 38, 835.54, 0.00
3715, 22.26, 0.92, 38, 835.54, 0.00
3758, 22.25, 0.92, 38, 835.54, 0.00
3802, 22.25, 0.92, 38, 835.54, 0.00
3846, 22.26, 0.92, 38, 835.54, 0.00
3889, 22.26, 0.92, 38, 835.54, 0.00
3933, 22.26, 0.92, 38, 835.54, 0.00
3976, 22.26, 0.92, 38, 835.45, 0.00
4020, 22.26, 0.92, 38, 835.45, 0.00
4064, 22.26, 0.92, 38, 835.45, 0.00
4107, 22.26, 0.92, 38, 835.45, 0.00
4151, 22.26, 0.92, 38, 835.45, 0.00
4195, 22.26, 0.92, 38, 835.45, 0.00
4238, 22.26, 0.92, 38, 835.36, 0.00
4282, 22.26, 0.92, 38, 835.36, 0.00
4326, 22.26, 0.92, 38, 835.45, 0.00
4370, 22.26, 0.92, 38, 835.45, 0.00
4414, 22.26, 0.92, 38, 835.45, 0.00
4458, 22.27, 0.92, 38, 835.36, 0.00
4501, 22.27, 0.92, 38, 835.36, 0.00
4545, 22.27, 0.92, 38, 835.45, 0.00
4589, 22.27, 0.92, 38, 835.45, 0.00
4632, 22.27, 0.92, 38, 835.36, 0.00
4676, 22.27, 0.92, 38, 835.36, 0.00
4720, 22.27, 0.92, 38, 835.54, 0.00
4763, 22.27, 0.92, 38, 835.54, 0.00
4807, 22.27, 0.92, 38, 835.54, 0.00
4851, 22.27, 0.92, 38, 835.27, 0.00
4894, 22.27, 0.92, 38, 835.27, 0.00
4938, 22.27, 0.92, 38, 835.81, 0.00
4982, 22.27, 0.92, 38, 835.81, 0.00
5025, 22.27, 0.92, 38, 835.45, 0.00
5069, 22.27, 0.92, 38, 835.45, 0.00
5113, 22.27, 0.92, 38, 835.45, 0.00
5156, 22.27, 0.92, 38, 835.45, 0.00
5200, 22.27, 0.92, 38, 835.45, 0.00
5244, 22.27, 0.92, 38, 835.45, 0.00
5287, 22.27, 0.92, 38, 835.45, 0.00
5331, 22.27, 0.92, 38, 835.36, 0.00
5374, 22.27, 0.92, 38, 835.36, 0.00
5418, 22.28, 0.92, 38, 835.36, 0.00
5462, 22.28, 0.92, 38, 835.36, 0.00
5505, 22.27, 0.92, 38, 835.45, 0.00
5549, 22.27, 0.92, 38, 835.45, 0.00
5593, 22.27, 0.92, 38, 835.27, 0.00
5636, 22.27, 0.92, 38, 835.27, 0.00
5680, 22.27, 0.92, 38, 835.54, 0.00
5724, 22.27, 0.92, 38, 835.54, 0.00
5767, 22.27, 0.92, 38, 835.54, 0.00
5811, 22.27, 0.92, 38, 835.63, 0.00
5855, 22.27, 0.92, 38, 835.63, 0.00
5898, 22.28, 0.92, 38, 835.45, 0.00
5942, 22.28, 0.92, 38, 835.45, 0.00
5986, 22.27, 0.92, 38, 835.18, 0.00
6029, 22.27, 0.92, 38, 835.18, 0.00
6073, 22.27, 0.92, 38, 835.54, 0.00
6117, 22.27, 0.92, 38, 835.54, 0.00
6160, 22.27, 0.92, 38, 835.54, 0.00
6205, 22.27, 0.92, 38, 835.72, 0.00
6249, 22.27, 0.92, 38, 835.72, 0.00
6292, 22.28, 0.92, 38, 835.45, 0.00
6336, 22.28, 0.92, 38, 835.45, 0.00
6380, 22.28, 0.92, 38, 835.54, 0.00
6423, 22.28, 0.92, 38, 835.54, 0.00
6467, 22.27, 0.92, 38, 835.45, 0.00
6511, 22.27, 0.92, 38, 835.45, 0.00
6554, 22.28, 0.92, 38, 835.45, 0.00
6598, 22.28, 0.92, 38, 835.45, 0.00
6642, 22.28, 0.92, 38, 835.45, 0.00
6685, 22.27, 0.92, 38, 835.63, 0.00
6729, 22.27, 0.92, 38, 835.63, 0.00
6772, 22.28, 0.92, 38, 835.45, 0.00
6816, 22.28, 0.92, 38, 835.45, 0.00
6860, 22.28, 0.92, 38, 835.54, 0.00
6903, 22.28, 0.92, 38, 835.54, 0.00
6947, 22.28, 0.92, 38, 835.45, 0.00
6991, 22.28, 0.92, 38, 835.45, 0.00
7034, 22.28, 0.92, 38, 835.45, 0.00
7078, 22.28, 0.92, 38, 835.45, 0.00
7122, 22.28, 0.92, 38, 835.45, 0.00
7165, 22.28, 0.92, 38, 835.27, 0.00
7209, 22.28, 0.92, 38, 835.27, 0.00
7253, 22.28, 0.92, 38, 835.36, 0.00
7296, 22.28, 0.92, 38, 835.36, 0.00
7340, 22.28, 0.92, 38, 835.45, 0.00
7384, 22.28, 0.92, 38, 835.45, 0.00
7427, 22.28, 0.92, 38, 835.54, 0.00
7471, 22.28, 0.92, 38, 835.54, 0.00
7515, 22.28, 0.92, 38, 835.54, 0.00
7558, 22.28, 0.92, 39, 835.27, 0.00
7602, 22.28, 0.92, 39, 835.27, 0.00
7646, 22.28, 0.92, 39, 835.36, 0.00
7689, 22.28, 0.92, 39, 835.36, 0.00
7733, 22.28, 0.92, 39, 835.36, 0.00
7777, 22.28, 0.92, 39, 835.36, 0.00
7820, 22.28, 0.92, 39, 835.45, 0.00
7864, 22.28, 0.92, 39, 835.45, 0.00
7908, 22.28, 0.92, 39, 835.63, 0.00
7951, 22.28, 0.92, 39, 835.63, 0.00
7995, 22.28, 0.92, 39, 835.63, 0.00
8040, 22.28, 0.92, 39, 835.27, 0.00
8083, 22.28, 0.92, 39, 835.27, 0.00
8127, 22.29, 0.92, 39, 835.27, 0.00
8170, 22.29, 0.92, 39, 835.27, 0.00
8214, 22.28, 0.92, 39, 835.18, 0.00
8258, 22.28, 0.92, 39, 835.18, 0.00
8301, 22.29, 0.92, 39, 835.00, 0.00
8345, 22.29, 0.92, 39, 835.00, 0.00
8389, 22.29, 0.92, 39, 835.18, 0.00
8432, 22.29, 0.92, 39, 835.18, 0.00
8476, 22.29, 0.92, 39, 835.18, 0.00
8520, 22.29, 0.92, 39, 835.18, 0.00
8563, 22.29, 0.92, 39, 835.18, 0.00
8607, 22.29, 0.92, 39, 835.36, 0.00
8651, 22.29, 0.92, 39, 835.36, 0.00
8694, 22.29, 0.92, 39, 835.63, 0.00
8738, 22.29, 0.92, 39, 835.63, 0.00
8782, 22.29, 0.92, 39, 835.81, 0.00
8825, 22.29, 0.92, 39, 835.81, 0.00
8869, 22.29, 0.92, 39, 835.81, 0.00
8913, 22.29, 0.92, 39, 835.72, 0.00
8958, 22.29, 0.92, 39, 835.72, 0.00
9000, 22.29, 0.92, 39, 835.72, 0.00
9044, 22.29, 0.92, 39, 835.72, 0.00
9087, 22.29, 0.92, 39, 835.45, 0.00
9131, 22.29, 0.92, 39, 835.45, 0.00
9175, 22.29, 0.92, 39, 835.72, 0.00
9218, 22.29, 0.92, 39, 835.72, 0.00
9262, 22.29, 0.92, 39, 835.63, 0.00
9306, 22.29, 0.92, 39, 835.63, 0.00
9349, 22.29, 0.92, 39, 835.63, 0.00
9393, 22.29, 0.92, 39, 835.54, 0.00
9437, 22.29, 0.92, 39, 835.54, 0.00
9480, 22.30, 0.92, 39, 835.54, 0.00
9524, 22.30, 0.92, 39, 835.54, 0.00
9567, 22.29, 0.92, 39, 835.63, 0.00
9611, 22.29, 0.92, 39, 835.63, 0.00
9655, 22.29, 0.92, 39, 835.45, 0.00
9698, 22.29, 0.92, 39, 835.45, 0.00
9742, 22.29, 0.92, 39, 835.45, 0.00
9786, 22.29, 0.92, 39, 835.54, 0.00
9829, 22.29, 0.92, 39, 835.54, 0.00
9874, 22.30, 0.92, 39, 835.36, 0.00
9918, 22.30, 0.92, 39, 835.36, 0.00
9961, 22.30, 0.92, 39, 835.18, 0.00
10005, 22.30, 0.92, 39, 835.18, 0.00
10063, 22.29, 0.92, 39, 835.54, 0.00
10094, 22.29, 0.92, 39, 835.54, 0.00
10139, 22.29, 0.92, 39, 835.36, 0.00
10184, 22.29, 0.92, 39, 835.36, 0.00
10228, 22.29, 0.92, 39, 835.27, 0.00
10273, 22.29, 0.92, 39, 835.27, 0.00
10318, 22.29, 0.92, 39, 835.27, 0.00
10362, 22.29, 0.92, 39, 835.27, 0.00
10407, 22.29, 0.92, 39, 835.27, 0.00
10452, 22.29, 0.92, 39, 835.27, 0.00
10496, 22.29, 0.92, 39, 835.27, 0.00
10541, 22.30, 0.92, 39, 835.45, 0.00
10586, 22.30, 0.92, 39, 835.45, 0.00
10630, 22.29, 0.92, 39, 835.18, 0.00
10675, 22.29, 0.92, 39, 835.18, 0.00
10720, 22.30, 0.92, 39, 835.27, 0.00
10764, 22.30, 0.92, 39, 835.27, 0.00
10809, 22.30, 0.92, 39, 835.27, 0.00
10854, 22.30, 0.92, 39, 835.27, 0.00
10899, 22.30, 0.92, 39, 835.27, 0.00
10944, 22.30, 0.92, 39, 835.45, 0.00
10989, 22.30, 0.92, 39, 835.45, 0.00
11034, 22.30, 0.92, 39, 835.09, 0.00
11078, 22.30, 0.92, 39, 835.09, 0.00
11123, 22.30, 0.92, 39, 835.18, 0.00
11168, 22.30, 0.92, 39, 835.18, 0.00
11212, 22.30, 0.92, 39, 835.27, 0.00
11257, 22.30, 0.92, 39, 835.27, 0.00
11302, 22.30, 0.92, 39, 835.54, 0.00
11346, 22.30, 0.92, 39, 835.54, 0.00
11391, 22.30, 0.92, 39, 835.45, 0.00
11436, 22.30, 0.92, 39, 835.45, 0.00
11480, 22.30, 0.92, 39, 835.45, 0.00
11525, 22.30, 0.92, 39, 835.63, 0.00
11570, 22.30, 0.92, 39, 835.63, 0.00
11614, 22.31, 0.92, 39, 835.36, 0.00
11659, 22.31, 0.92, 39, 835.36, 0.00
11704, 22.31, 0.92, 39, 835.27, 0.00
11748, 22.31, 0.92, 39, 835.27, 0.00
11794, 22.30, 0.92, 39, 835.45, 0.00
11839, 22.30, 0.92, 39, 835.45, 0.00
11883, 22.30, 0.92, 39, 835.45, 0.00
11928, 22.30, 0.92, 39, 835.45, 0.00
11976, 22.30, 0.92, 39, 835.45, 0.00
12017, 22.30, 0.92, 39, 835.45, 0.00
12062, 22.30, 0.92, 39, 835.45, 0.00
12107, 22.31, 0.92, 39, 835.72, 0.00
12151, 22.31, 0.92, 39, 835.72, 0.00
12196, 22.30, 0.92, 39, 835.72, 0.00
12241, 22.30, 0.92, 39, 835.72, 0.00
12285, 22.31, 0.92, 39, 835.63, 0.00
12330, 22.31, 0.92, 39, 835.63, 0.00
12375, 22.30, 0.92, 39, 835.54, 0.00
12419, 22.30, 0.92, 39, 835.54, 0.00
12464, 22.31, 0.92, 39, 835.72, 0.00
12509, 22.31, 0.92, 39, 835.72, 0.00
12553, 22.31, 0.92, 40, 835.45, 0.00
12598, 22.31, 0.92, 40, 835.45, 0.00
12643, 22.31, 0.92, 40, 835.45, 0.00
12687, 22.31, 0.92, 40, 835.63, 0.00
12733, 22.31, 0.92, 40, 835.63, 0.00
12778, 22.32, 0.92, 40, 835.45, 0.00
12822, 22.32, 0.92, 40, 835.45, 0.00
12867, 22.32, 0.92, 40, 835.18, 0.00
12912, 22.32, 0.92, 40, 835.18, 0.00
12956, 22.31, 0.92, 40, 835.45, 0.00
13001, 22.31, 0.92, 40, 835.45, 0.00
13046, 22.31, 0.92, 40, 835.36, 0.00
13090, 22.31, 0.92, 40, 835.36, 0.00
13135, 22.31, 0.92, 40, 835.45, 0.00
13180, 22.31, 0.92, 40, 835.45, 0.00
13224, 22.31, 0.92, 40, 835.45, 0.00
13269, 22.31, 0.92, 40, 835.63, 0.00
13314, 22.31, 0.92, 40, 835.63, 0.00
13358, 22.32, 0.92, 40, 835.54, 0.00
13403, 22.32, 0.92, 40, 835.54, 0.00
13448, 22.32, 0.92, 40, 835.54, 0.00
13492, 22.32, 0.92, 40, 835.54, 0.00
13537, 22.32, 0.92, 40, 835.54, 0.00
13582, 22.32, 0.92, 40, 835.54, 0.00
13626, 22.32, 0.92, 40, 835.72, 0.00
13672, 22.32, 0.92, 40, 835.72, 0.00
13717, 22.31, 0.92, 40, 835.90, 0.00
13761, 22.31, 0.92, 40, 835.90, 0.00
13806, 22.31, 0.92, 40, 835.90, 0.00
13851, 22.31, 0.92, 40, 835.63, 0.00
13896, 22.31, 0.92, 40, 835.63, 0.00
13940, 22.32, 0.92, 40, 835.45, 0.00
13985, 22.32, 0.92, 40, 835.45, 0.00
14030, 22.32, 0.92, 40, 835.63, 0.00
14074, 22.32, 0.92, 40, 835.63, 0.00
14119, 22.32, 0.92, 40, 835.63, 0.00
14164, 22.32, 0.92, 40, 835.63, 0.00
14208, 22.32, 0.92, 40, 835.45, 0.00
14253, 22.32, 0.92, 40, 835.45, 0.00
14298, 22.32, 0.92, 40, 835.36, 0.00
14342, 22.32, 0.92, 40, 835.36, 0.00
14387, 22.32, 0.92, 40, 835.36, 0.00
14432, 22.32, 0.92, 40, 835.63, 0.00
14476, 22.32, 0.92, 40, 835.63, 0.00
14521, 22.32, 0.92, 40, 835.63, 0.00
14566, 22.32, 0.92, 40, 835.63, 0.00
14611, 22.32, 0.92, 40, 835.45, 0.00
14656, 22.32, 0.92, 40, 835.45, 0.00
14701, 22.32, 0.92, 40, 835.54, 0.00
14745, 22.32, 0.92, 40, 835.54, 0.00
14790, 22.32, 0.92, 40, 835.45, 0.00
14835, 22.32, 0.92, 40, 835.45, 0.00
14879, 22.32, 0.92, 40, 835.63, 0.00
14924, 22.32, 0.92, 40, 835.63, 0.00
14969, 22.32, 0.92, 40, 835.63, 0.00
15013, 22.32, 0.92, 40, 835.36, 0.00
15058, 22.32, 0.92, 40, 835.36, 0.00
15103, 22.32, 0.92, 40, 835.63, 0.00
15147, 22.32, 0.92, 40, 835.63, 0.00
15192, 22.32, 0.92, 40, 835.63, 0.00
15237, 22.32, 0.92, 40, 835.63, 0.00
15281, 22.33, 0.92, 40, 835.72, 0.00
15326, 22.33, 0.92, 40, 835.72, 0.00
15371, 22.33, 0.92, 40, 835.54, 0.00
15415, 22.33, 0.92, 40, 835.54, 0.00
15460, 22.32, 0.92, 40, 835.54, 0.00
15506, 22.32, 0.92, 40, 835.54, 0.00
15550, 22.32, 0.92, 40, 835.54, 0.00
15595, 22.32, 0.92, 40, 835.54, 0.00
15640, 22.32, 0.92, 40, 835.54, 0.00
15684, 22.33, 0.92, 39, 835.45, 0.00
15729, 22.33, 0.92, 39, 835.45, 0.00
15774, 22.33, 0.92, 39, 835.45, 0.00
15818, 22.33, 0.92, 39, 835.45, 0.00
15863, 22.33, 0.92, 39, 835.36, 0.00
15908, 22.33, 0.92, 39, 835.36, 0.00
15952, 22.33, 0.92, 39, 835.54, 0.00
15997, 22.33, 0.92, 39, 835.54, 0.00
16042, 22.33, 0.92, 39, 835.36, 0.00
16086, 22.33, 0.92, 39, 835.36, 0.00
16131, 22.33, 0.92, 39, 835.54, 0.00
16176, 22.33, 0.92, 39, 835.63, 0.00
16220, 22.33, 0.92, 39, 835.63, 0.00
16265, 22.33, 0.92, 39, 835.36, 0.00
16310, 22.33, 0.92, 39, 835.36, 0.00
16354, 22.34, 0.92, 39, 835.45, 0.00
16399, 22.34, 0.92, 39, 835.45, 0.00
16445, 22.33, 0.92, 39, 835.45, 0.00
16489, 22.33, 0.92, 39, 835.45, 0.00
16534, 22.33, 0.92, 39, 835.72, 0.00
16579, 22.33, 0.92, 39, 835.72, 0.00
16623, 22.33, 0.92, 39, 835.72, 0.00
16668, 22.33, 0.92, 39, 835.72, 0.00
16713, 22.33, 0.92, 39, 835.45, 0.00
16758, 22.33, 0.92, 39, 835.45, 0.00
16802, 22.33, 0.92, 39, 835.45, 0.00
16847, 22.33, 0.92, 39, 835.36, 0.00
16892, 22.33, 0.92, 39, 835.36, 0.00
